id,age,gender,hours,group,type,drinks,smokes
10001,18,female,4,3,carom,5,1
10002,25,female,4,3,carom,0,0
10003,35,male,4,3,carom,1,2
10004,45,male,2,0,pocket,1,0
10005,45,male,2,0,pocket,1,0
10006,18,male,6,6,pocket,12,1
10007,45,male,4,4,carom,4,1
10008,46,female,9,8,pocket,24,1
10009,38,female,1,12,carom,12,1
10010,60,female,12,5,carom,5,1
10011,44,female,3,9,pocket,27,1
10012,54,female,10,9,carom,27,0
10013,50,male,9,4,pocket,12,0
10014,34,female,8,6,carom,12,0
10015,46,female,8,1,pocket,3,1
10016,17,male,11,7,pocket,14,0
10017,15,female,11,12,carom,36,0
10018,34,female,9,7,carom,14,0
10019,56,female,5,8,pocket,24,1
10020,23,female,7,3,pocket,6,1
10021,30,male,10,3,pocket,6,1
10022,40,female,8,10,pocket,20,1
10023,21,female,9,11,carom,11,0
10024,40,male,5,8,carom,24,0
10025,52,female,11,10,carom,30,1
10026,55,female,10,4,pocket,4,1
10027,39,female,7,1,carom,1,1
10028,60,female,8,9,pocket,9,0
10029,28,male,5,5,carom,15,1
10030,57,male,1,11,pocket,11,0
10031,25,female,1,2,pocket,6,1
10032,65,female,9,5,pocket,5,1
10033,18,male,11,6,carom,12,1
10034,48,female,10,7,pocket,7,1
10035,47,male,3,4,carom,4,0
10036,41,male,9,12,pocket,12,1
10037,43,female,7,7,pocket,21,1
10038,29,female,11,9,carom,27,1
10039,40,female,6,3,carom,6,1
10040,17,male,5,11,pocket,33,1
10041,64,male,11,5,carom,10,1
10042,33,male,5,6,carom,12,1
10043,34,male,11,4,pocket,12,1
10044,65,female,9,9,pocket,18,1
10045,19,male,5,10,pocket,30,1
10046,32,female,11,9,carom,27,0
10047,43,female,10,1,carom,2,1
10048,35,female,9,12,carom,24,0
10049,50,male,12,12,carom,12,1
10050,65,male,11,7,pocket,14,1
10051,30,female,4,8,carom,8,0
10052,60,female,7,3,carom,9,0
10053,15,male,10,3,carom,3,1
10054,41,female,3,11,pocket,22,1
10055,30,female,10,12,carom,24,1
10056,49,male,4,1,carom,2,0
10057,16,male,6,7,pocket,21,1
10058,63,male,4,11,pocket,22,1
10059,45,female,12,3,pocket,6,0
10060,29,female,4,3,carom,9,0
10061,51,female,7,4,carom,8,0
10062,29,male,7,6,carom,12,0
10063,55,male,9,8,pocket,8,1
